Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,AFG,Total natural resources rents (% of GDP),,2.173796071,1.466625504,1.057641536,0.804814521,0.917628032,1.135741338,0.819964113,0.989360694,0.587531996,0.732845131,0.774811375,0.693464209,0.729280969,0.707998968
Afghanistan,AFG,CO2 emissions from gaseous fuel consumption (% of total),28.90995261,25.56053812,51.02739726,38.95705521,23.93822394,24.86187845,20,13.5483871,7.06190061,4.008667389,3.206239168,2.516476932,2.863961814,2.96594654,2.76635514
Afghanistan,AFG,Access to electricity (% of population),0.959755898,0.776536942,6.267393589,11.75196648,17.23631859,23,28.2286129,33.74868011,42.4,44.8548851,42.7,43.22201891,69.1,67.259552,89.5
Arab World,ARB,Total natural resources rents (% of GDP),23.22338754,18.76725238,18.24531576,21.44417452,26.88180911,34.29922675,34.76559398,31.81357072,36.74421984,22.8307534,27.63856225,34.70619654,33.29078631,30.67936648,27.44332615
Arab World,ARB,CO2 emissions from gaseous fuel consumption (% of total),31.93153846,31.59929243,34.5707953,33.53830855,33.30883903,35.78449916,35.30259328,36.57789427,36.4109383,34.89792038,36.24283562,38.38305543,37.60356382,38.08433852,37.52721539
Arab World,ARB,Combustible renewables and waste (% of total energy),2.736524888,2.615183265,2.550350521,2.563137068,2.718790289,2.57766391,2.478472353,2.251218882,2.061141729,1.980416225,1.840428861,1.837093487,1.510125275,1.535386274,1.503105132
Arab World,ARB,Electric power transmission and distribution losses (% of output),11.41644291,11.07482173,10.57465017,9.427655099,10.5246642,12.19406003,11.38167131,12.35921573,13.75479511,13.98558174,13.02979926,12.75395898,14.17483253,13.73308582,14.35983328
Arab World,ARB,Access to electricity (% of population),78.76232978,80.14925651,80.35997843,81.35478764,82.66240234,83.68757621,85.80029613,84.73572324,85.43282681,85.18981512,86.13613365,86.78268328,87.28824394,88.38970515,88.07677414
Australia,AUS,Total natural resources rents (% of GDP),3.079259164,3.316363721,2.979403755,2.786949996,3.685531439,5.223238062,6.473632502,8.198425864,10.33257678,6.482673447,9.62373769,10.6280321,7.752329381,8.146878731,7.272398369
Australia,AUS,CO2 emissions from gaseous fuel consumption (% of total),13.40048976,14.32054726,14.39390684,13.97243244,13.73816275,12.40928654,14.49348094,16.31221051,16.97026711,17.01451779,16.66494666,17.48900328,16.85798777,18.61935814,20.09805414
Australia,AUS,Combustible renewables and waste (% of total energy),3.894392592,3.974442629,4.076456129,3.046319198,2.827999454,2.84867343,2.765651434,2.814856406,2.765429563,2.854496122,3.246404581,3.087020466,3.146192924,3.380803171,3.305011861
Australia,AUS,Electric power transmission and distribution losses (% of output),7.13795601,8.093550041,6.624211665,6.580200013,7.599479434,6.723101245,6.745671968,6.016157775,6.093231252,5.911445213,6.477314556,6.515771523,5.798700161,5.340095585,4.779589469
Australia,AUS,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belgium,BEL,Total natural resources rents (% of GDP),0.02450862,0.020900298,0.02359613,0.021630197,0.015782996,0.015599007,0.017297873,0.018811732,0.018228471,0.017373001,0.019200956,0.01913696,0.018561865,0.019261954,0.020150104
Belgium,BEL,CO2 emissions from gaseous fuel consumption (% of total),26.59828624,26.35758197,28.55385457,29.21213302,30.03498581,31.08715488,32.09014007,33.02050501,32.53984973,34.65648294,35.11680233,32.97743533,34.59669957,34.00015126,30.91094787
Belgium,BEL,Combustible renewables and waste (% of total energy),0.719354782,0.802936507,0.848812739,0.977486975,1.033452043,1.202842402,1.4292351,1.722713666,2.004674394,2.396573666,2.871754501,2.958351911,3.480544433,3.469717313,3.460766219
Belgium,BEL,Electric power transmission and distribution losses (% of output),4.577579646,4.942888397,4.660299732,4.496116609,4.796509905,4.848965686,4.954474321,4.643085641,5.099123027,4.526423624,4.564492236,4.666681646,5.061197486,4.875614624,5.425023076
Belgium,BEL,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bangladesh,BGD,Total natural resources rents (% of GDP),0.640101839,0.712913617,0.673923381,0.691679654,0.804908266,1.276574495,1.858831176,1.742225686,1.787623985,1.173681798,1.309144013,1.66007278,1.585692265,1.184488087,1.122781638
Bangladesh,BGD,CO2 emissions from gaseous fuel consumption (% of total),60.61842105,58.28719919,59.051349,60.01233553,61.29157751,62.67880364,64.94862725,66.70247046,65.138498,66.00928074,65.78770266,62.53975597,61.84474985,62.27774855,62.80875795
